Temporada,Minutos,FG,FG%,3PT,3P%,FT,FT%,Rebotes,Assistencias,Bloqueios,Desarmes,Faltas,Tunovers,Pontos,V_D,Placar,Casa_Fora,Adversario,Dia_semana,Mes
2016,35.0,7-10,70.0,1-2,50.0,3-3,100.0,13.0,5.0,0.0,0.0,3.0,2.0,18.0,D,107-99,fora,POR,3,4
2016,36.0,7-9,77.8,0-2,0.0,5-6,83.3,11.0,4.0,1.0,2.0,4.0,1.0,19.0,D,100-84,casa,UTAH,6,4
2016,32.0,3-9,33.3,0-2,0.0,2-2,100.0,15.0,4.0,1.0,1.0,2.0,0.0,8.0,V,102-98,casa,SA,5,4
2016,19.0,3-5,60.0,1-3,33.3,0-0,0.0,2.0,2.0,2.0,0.0,2.0,0.0,7.0,D,124-102,casa,OKC,2,4
2016,32.0,2-6,33.3,0-1,0.0,2-2,100.0,13.0,5.0,2.0,1.0,2.0,0.0,6.0,D,115-106,casa,SAC,6,4
2016,23.0,4-7,57.1,1-3,33.3,0-0,0.0,8.0,3.0,1.0,1.0,1.0,1.0,9.0,D,101-95,fora,NO,4,4
2016,29.0,4-6,66.7,1-1,100.0,0-0,0.0,14.0,1.0,1.0,0.0,5.0,1.0,9.0,V,109-105,fora,MEM,3,3
2016,24.0,1-7,14.3,0-2,0.0,0-0,0.0,8.0,2.0,0.0,2.0,2.0,3.0,2.0,D,97-88,casa,DAL,1,3
2016,21.0,2-7,28.6,0-1,0.0,1-2,50.0,9.0,2.0,0.0,1.0,1.0,0.0,5.0,D,105-90,fora,LAC,6,3
2016,22.0,4-9,44.4,0-2,0.0,0-0,0.0,12.0,4.0,0.0,0.0,3.0,1.0,8.0,V,116-105,fora,LAL,5,3
2016,27.0,5-6,83.3,0-0,0.0,8-12,66.7,8.0,5.0,0.0,1.0,1.0,1.0,18.0,V,104-103,casa,PHI,3,3
2016,23.0,4-12,33.3,0-1,0.0,3-3,100.0,4.0,3.0,0.0,3.0,2.0,2.0,11.0,D,124-91,fora,CLE,0,3
2016,25.0,5-16,31.3,1-2,50.0,0-0,0.0,14.0,4.0,1.0,0.0,6.0,1.0,11.0,V,101-93,fora,CHA,5,3
2016,22.0,4-7,57.1,0-1,0.0,0-0,0.0,5.0,2.0,1.0,1.0,2.0,1.0,8.0,D,116-98,fora,ATL,4,3
2016,25.0,5-8,62.5,1-1,100.0,3-3,100.0,6.0,4.0,1.0,1.0,3.0,2.0,14.0,D,116-110,fora,ORL,1,3
2016,28.0,5-10,50.0,1-2,50.0,1-2,50.0,8.0,4.0,1.0,2.0,2.0,1.0,12.0,D,124-119,fora,MIA,0,3
2016,17.0,0-0,0.0,0-0,0.0,0-0,0.0,5.0,3.0,0.0,0.0,4.0,2.0,0.0,V,116-100,casa,WSH,6,3
2016,27.0,6-8,75.0,1-2,50.0,5-5,100.0,10.0,4.0,3.0,2.0,4.0,0.0,18.0,V,116-98,casa,PHX,4,3
2016,34.0,9-20,45.0,0-1,0.0,2-4,50.0,9.0,3.0,1.0,1.0,0.0,1.0,20.0,V,110-94,casa,NY,2,3
2016,21.0,4-11,36.4,0-2,0.0,5-5,100.0,12.0,3.0,1.0,2.0,4.0,3.0,13.0,V,116-114,casa,DAL,6,3
2016,34.0,6-14,42.9,0-2,0.0,3-3,100.0,12.0,4.0,1.0,1.0,5.0,2.0,15.0,D,121-120,casa,BKN,5,3
2016,28.0,3-8,37.5,1-2,50.0,7-8,87.5,6.0,3.0,2.0,0.0,5.0,1.0,14.0,V,117-107,casa,LAL,3,3
2016,19.0,3-4,75.0,0-0,0.0,4-4,100.0,6.0,3.0,1.0,1.0,2.0,3.0,10.0,D,103-96,casa,MEM,1,3
2016,11.0,2-4,50.0,0-0,0.0,1-2,50.0,4.0,2.0,0.0,0.0,3.0,1.0,5.0,D,122-116,fora,DAL,5,2
2016,26.0,3-9,33.3,1-4,25.0,0-0,0.0,11.0,3.0,1.0,1.0,2.0,3.0,7.0,V,87-81,fora,LAC,3,2
2016,20.0,4-8,50.0,1-2,50.0,4-4,100.0,13.0,6.0,0.0,2.0,5.0,2.0,13.0,D,114-110,casa,SAC,2,2
2016,30.0,10-15,66.7,1-2,50.0,2-2,100.0,13.0,4.0,0.0,2.0,4.0,4.0,23.0,D,121-101,casa,BOS,6,2
2016,4.0,0-0,0.0,0-0,0.0,0-0,0.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,D,116-110,fora,SAC,5,2
2016,25.0,2-7,28.6,0-1,0.0,1-1,100.0,6.0,2.0,0.0,1.0,0.0,1.0,5.0,V,103-92,fora,DET,3,2
2016,14.0,1-5,20.0,0-1,0.0,0-0,0.0,3.0,0.0,0.0,1.0,2.0,1.0,2.0,D,105-104,fora,BKN,1,2
2016,19.0,4-9,44.4,1-1,100.0,4-4,100.0,6.0,0.0,0.0,1.0,3.0,1.0,13.0,V,101-96,fora,NY,6,2
2016,26.0,6-14,42.9,2-2,100.0,2-2,100.0,12.0,3.0,2.0,0.0,6.0,1.0,16.0,V,115-110,casa,CHI,5,2
2016,29.0,3-9,33.3,1-2,50.0,1-2,50.0,6.0,4.0,0.0,2.0,5.0,0.0,8.0,D,85-81,fora,UTAH,3,2
2016,30.0,12-18,66.7,1-3,33.3,2-4,50.0,14.0,4.0,1.0,0.0,3.0,2.0,27.0,V,112-93,casa,TOR,1,2
2016,35.0,7-15,46.7,1-2,50.0,1-1,100.0,11.0,2.0,0.0,5.0,4.0,3.0,16.0,D,109-105,fora,IND,6,1
2016,25.0,7-12,58.3,0-1,0.0,1-3,33.3,10.0,3.0,1.0,1.0,5.0,0.0,15.0,V,117-113,fora,WSH,4,1
2016,19.0,1-6,16.7,0-0,0.0,1-2,50.0,7.0,4.0,1.0,1.0,2.0,3.0,3.0,D,111-103,fora,BOS,3,1
2016,18.0,5-7,71.4,0-1,0.0,5-6,83.3,10.0,3.0,1.0,2.0,2.0,0.0,15.0,D,119-105,casa,ATL,1,1
2016,32.0,7-11,63.6,1-1,100.0,2-2,100.0,5.0,3.0,3.0,2.0,3.0,0.0,17.0,V,104-101,casa,DET,6,1
2016,14.0,2-3,66.7,0-0,0.0,5-5,100.0,2.0,2.0,0.0,2.0,3.0,0.0,9.0,D,102-101,casa,MEM,4,1
2016,19.0,2-4,50.0,0-1,0.0,2-2,100.0,3.0,1.0,0.0,1.0,2.0,1.0,6.0,D,110-104,casa,OKC,2,1
2016,24.0,6-11,54.5,1-3,33.3,5-6,83.3,2.0,3.0,0.0,4.0,2.0,1.0,18.0,V,129-126,casa,IND,0,1
2016,18.0,4-7,57.1,0-0,0.0,1-1,100.0,6.0,5.0,1.0,0.0,2.0,1.0,9.0,D,98-95,casa,MIA,5,1
2016,16.0,3-6,50.0,0-1,0.0,0-0,0.0,7.0,2.0,0.0,3.0,4.0,1.0,6.0,V,112-110,casa,GS,3,1
2016,23.0,2-4,50.0,0-1,0.0,0-0,0.0,7.0,9.0,1.0,0.0,1.0,1.0,4.0,V,95-92,casa,CHA,0,1
2016,19.0,4-4,100.0,1-1,100.0,0-0,0.0,5.0,1.0,0.0,0.0,2.0,1.0,9.0,D,91-84,fora,MEM,5,1
2016,26.0,2-5,40.0,0-1,0.0,0-0,0.0,5.0,3.0,0.0,0.0,1.0,2.0,4.0,V,78-74,fora,MIN,3,1
2016,22.0,3-7,42.9,0-1,0.0,3-4,75.0,10.0,2.0,1.0,2.0,5.0,2.0,9.0,D,112-106,casa,POR,0,1
2016,5.0,0-0,0.0,0-0,0.0,0-0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,0.0,D,111-108,fora,GS,6,1
